ruby/ruby.sh
[ruby] 
[ruby] == ruby unit test ==
[ruby] [INFO] Test docker hub official image first:
[ruby] 
Ign:1 http://deb.debian.org/debian stretch InRelease
Get:2 http://deb.debian.org/debian stretch-updates InRelease [91.0 kB]
Get:3 http://deb.debian.org/debian stretch Release [118 kB]
Get:4 http://security.debian.org/debian-security stretch/updates InRelease [94.3 kB]
Get:5 http://deb.debian.org/debian stretch-updates/main amd64 Packages [27.2 kB]
Get:6 http://deb.debian.org/debian stretch Release.gpg [2434 B]
Get:7 http://security.debian.org/debian-security stretch/updates/main amd64 Packages [499 kB]
Get:8 http://deb.debian.org/debian stretch/main amd64 Packages [7082 kB]
Fetched 7914 kB in 1min 52s (70.2 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Reading package lists...
Building dependency tree...
Reading state information...
unzip is already the newest version (6.0-21+deb9u1).
wget is already the newest version (1.18-5+deb9u3).
0 upgraded, 0 newly installed, 0 to remove and 2 not upgraded.
Successfully installed benchmark_driver-0.14.17
Successfully installed benchmark-driver-0.1.0
2 gems installed
--2019-06-22 11:29:32--  https://github.com/ruby-bench/ruby-bench-suite/archive/master.zip
Resolving github.com (github.com)... 52.74.223.119
Connecting to github.com (github.com)|52.74.223.119|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master [following]
--2019-06-22 11:29:33--  https://codeload.github.com/ruby-bench/ruby-bench-suite/zip/master
Resolving codeload.github.com (codeload.github.com)... 13.229.189.0
Connecting to codeload.github.com (codeload.github.com)|13.229.189.0|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [application/zip]
Saving to: 'master.zip'

     0K .......... .......... .......... .......... ..........  104K
    50K .......... .......... .......... .......... ..........  216K
   100K .......... .......... .......... .......... ..........  427K
   150K .......... .......... .......... .......... ..........  474K
   200K .......... .........                                   1.08M=1.0s

2019-06-22 11:29:36 (230 KB/s) - 'master.zip' saved [224705]

Archive:  master.zip
+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_freezestring.yml -e vm2_freezestring::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm2_freezestring            0.824 s -      6.000M times in 0.823775s (137.30ns/i, 343clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method.yml -e vm2_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_method      0.963 s -      6.000M times in 0.963395s (160.57ns/i, 401clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_missing.yml -e vm2_method_missing::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_method_missing              2.830 s -      6.000M times in 2.829520s (471.59ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_method_with_block.yml -e vm2_method_with_block::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_method_with_block                 1.054 s -      6.000M times in 1.053660s (175.61ns/i, 439clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_ann_const_set.yml -e vm2_module_ann_const_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_ann_const_set                    5.721 s -      6.000M times in 5.721397s (953.57ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_module_const_set.yml -e vm2_module_const_set::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_module_const_set                6.030 s -      6.000M times in 6.029562s (1.00μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_mutex.yml -e vm2_mutex::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_mutex      0.660 s -      6.000M times in 0.660448s (110.07ns/i, 275clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_newlambda.yml -e vm2_newlambda::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm2_newlambda         0.736 s -      6.000M times in 0.736375s (122.73ns/i, 306clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method.yml -e vm2_poly_method::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm2_poly_method           2.965 s -       1.000 times in 2.964892s (2.96s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_method_ov.yml -e vm2_poly_method_ov::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_method_ov              0.293 s -       1.000 times in 0.292999s (293.00ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_poly_singleton.yml -e vm2_poly_singleton::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_poly_singleton              1.340 s -       1.000 times in 1.339799s (1.34s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_proc.yml -e vm2_proc::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_proc      0.232 s -      6.000M times in 0.232428s (38.74ns/i, 96clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise1.yml -e vm2_raise1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise1      4.886 s -      6.000M times in 4.886060s (814.34ns/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_raise2.yml -e vm2_raise2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_raise2      7.881 s -      6.000M times in 7.881076s (1.31μs/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_regexp.yml -e vm2_regexp::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_regexp      1.297 s -      6.000M times in 1.296695s (216.12ns/i, 540clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_send.yml -e vm2_send::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
            vm2_send      0.356 s -      6.000M times in 0.356381s (59.40ns/i, 148clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_string_literal.yml -e vm2_string_literal::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm2_string_literal              0.170 s -      6.000M times in 0.170067s (28.34ns/i, 70clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_hi.yml -e vm2_struct_big_aref_hi::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_hi                  0.176 s -      6.000M times in 0.176267s (29.38ns/i, 73clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aref_lo.yml -e vm2_struct_big_aref_lo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_aref_lo                  0.176 s -      6.000M times in 0.175871s (29.31ns/i, 73clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_aset.yml -e vm2_struct_big_aset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_aset               0.329 s -       1.000 times in 0.329307s (329.31ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_hi.yml -e vm2_struct_big_href_hi::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_hi                  0.320 s -      6.000M times in 0.320301s (53.38ns/i, 133clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_href_lo.yml -e vm2_struct_big_href_lo::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_big_href_lo                  0.302 s -      6.000M times in 0.301686s (50.28ns/i, 125clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_big_hset.yml -e vm2_struct_big_hset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
 vm2_struct_big_hset               0.433 s -       1.000 times in 0.433341s (433.34ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aref.yml -e vm2_struct_small_aref::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aref                 0.095 s -      6.000M times in 0.095163s (15.86ns/i, 39clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_aset.yml -e vm2_struct_small_aset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_aset                 0.330 s -       1.000 times in 0.330028s (330.03ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_href.yml -e vm2_struct_small_href::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_href                 0.261 s -      6.000M times in 0.261100s (43.52ns/i, 108clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_struct_small_hset.yml -e vm2_struct_small_hset::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm2_struct_small_hset                 0.266 s -      6.000M times in 0.266467s (44.41ns/i, 111clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_super.yml -e vm2_super::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_super      0.436 s -      6.000M times in 0.436083s (72.68ns/i, 181clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_unif1.yml -e vm2_unif1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
           vm2_unif1      0.134 s -      6.000M times in 0.134470s (22.41ns/i, 56clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm2_zsuper.yml -e vm2_zsuper::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
          vm2_zsuper      0.465 s -      6.000M times in 0.464902s (77.48ns/i, 193clocks/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_backtrace.rb -e vm3_backtrace::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
       vm3_backtrace         0.181 s -       1.000 times in 0.181070s (181.07ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_clearmethodcache.rb -e vm3_clearmethodcache::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_clearmethodcache                0.291 s -       1.000 times in 0.291311s (291.31ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc.rb -e vm3_gc::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
              vm3_gc      8.678 s -       1.000 times in 8.678125s (8.68s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_full.rb -e vm3_gc_old_full::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_full           4.781 s -       1.000 times in 4.780882s (4.78s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_immediate.rb -e vm3_gc_old_immediate::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm3_gc_old_immediate                2.645 s -       1.000 times in 2.645022s (2.65s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm3_gc_old_lazy.rb -e vm3_gc_old_lazy::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm3_gc_old_lazy           3.045 s -       1.000 times in 3.045284s (3.05s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_symbol_block_pass.rb -e vm_symbol_block_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_symbol_block_pass                0.940 s -       1.000 times in 0.939726s (939.73ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_alive_check1.rb -e vm_thread_alive_check1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_alive_check1                  0.242 s -       1.000 times in 0.241598s (241.60ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_close.rb -e vm_thread_close::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
     vm_thread_close           1.716 s -       1.000 times in 1.715685s (1.72s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar1.rb -e vm_thread_condvar1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm_thread_condvar1              4.090 s -       1.000 times in 4.089583s (4.09s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_condvar2.rb -e vm_thread_condvar2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
  vm_thread_condvar2              3.408 s -       1.000 times in 3.407802s (3.41s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_create_join.rb -e vm_thread_create_join::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_create_join                 5.401 s -       1.000 times in 5.401057s (5.40s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex1.rb -e vm_thread_mutex1::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex1            0.582 s -       1.000 times in 0.581624s (581.62ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex2.rb -e vm_thread_mutex2::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex2            0.591 s -       1.000 times in 0.591368s (591.37ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_mutex3.rb -e vm_thread_mutex3::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
    vm_thread_mutex3            0.990 s -       1.000 times in 0.989891s (989.89ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pass.rb -e vm_thread_pass::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
      vm_thread_pass          2.369 s -       1.000 times in 2.368609s (2.37s/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pass_flood.rb -e vm_thread_pass_flood::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
Calculating -------------------------------------
vm_thread_pass_flood                0.099 s -       1.000 times in 0.099158s (99.16ms/i)

+ benchmark-driver /ruby-bench-suite-master/ruby/benchmark/vm_thread_pipe.rb -e vm_thread_pipe::/usr/bin/ruby --runner time --output compare --repeat-count 1 --repeat-result best --timeout 60
